Levels,Forecast_Methods,Target_Service_Level,Senario,Achieved_Service_Level,Holding_Costs,Backlogging_Costs,Group
10,LGBM,90%,BASE,0.8685008450144149,8.501711836441439,4.941229299783646,FOODS
11,LGBM,90%,BASE,0.882429614181439,3.8087699438952707,2.3706220506129263,FOODS
12,LGBM,90%,BASE,0.8987415036656674,1.9857924456554987,1.204011988804645,FOODS
10,LGBM,95%,BASE,0.9105527388408391,10.628379363057695,6.655201975378476,FOODS
11,LGBM,95%,BASE,0.9185562612569912,4.723445087957792,3.380121767921095,FOODS
12,LGBM,95%,BASE,0.926485065249869,2.4230018238274025,1.827545156020786,FOODS
10,LGBM,99%,BASE,0.9577989859827021,14.798470689653884,15.234703208917121,FOODS
11,LGBM,99%,BASE,0.9584510380130818,6.51320239563324,8.817886139519949,FOODS
12,LGBM,99%,BASE,0.9586746707825037,3.2724755897986357,5.338996748600893,FOODS
10,ETS,90%,BASE,0.8666616959936375,9.712345449772066,5.601577631842812,FOODS
11,ETS,90%,BASE,0.870940373495118,3.8911414104563136,2.5654225673486266,FOODS
12,ETS,90%,BASE,0.8757259604444313,1.8398554468979138,1.3731681638146402,FOODS
10,ETS,95%,BASE,0.907446068197634,12.098744619300497,7.570946468453875,FOODS
11,ETS,95%,BASE,0.9090909090909091,4.830030812099932,3.7057995171669638,FOODS
12,ETS,95%,BASE,0.9069521533940815,2.2687506031459876,2.114569316941869,FOODS
10,ETS,99%,BASE,0.954965702356099,16.77648172767527,17.45506981652726,FOODS
11,ETS,99%,BASE,0.9519433121622902,6.666083195882086,9.816315191537509,FOODS
12,ETS,99%,BASE,0.9453835346729591,3.1042612066492765,6.329341476179137,FOODS
10,LGBM,90%,BU_IR,0.9925439904563078,22.49019138210293,0.38675829884784074,FOODS
11,LGBM,90%,BU_IR,0.9663475210920467,6.619464410464227,0.7733733266466425,FOODS
12,LGBM,90%,BU_IR,0.8987415036656674,1.9857924456554987,1.204011988804645,FOODS
10,LGBM,95%,BU_IR,0.9974152500248533,28.4514070813711,0.3253886050305712,FOODS
11,LGBM,95%,BU_IR,0.9813584225992985,8.26780135089009,0.8978612758819204,FOODS
12,LGBM,95%,BU_IR,0.926485065249869,2.4230018238274025,1.827545156020786,FOODS
10,LGBM,99%,BU_IR,0.9993786658713589,39.68331489166697,0.5212586248118136,FOODS
11,LGBM,99%,BU_IR,0.9935965494359655,11.406221892496438,1.705249343116447,FOODS
12,LGBM,99%,BU_IR,0.9586746707825037,3.2724755897986357,5.338996748600893,FOODS
10,LGBM_BU,90%,BU_IR,0.9925439904563078,22.49019138210293,0.38675829884784074,FOODS
11,LGBM_BU,90%,BU_IR,0.9663475210920467,6.619464410464227,0.7733733266466425,FOODS
12,LGBM_BU,90%,BU_IR,0.8987415036656674,1.9857924456554987,1.204011988804645,FOODS
10,LGBM_BU,95%,BU_IR,0.9974152500248533,28.4514070813711,0.3253886050305712,FOODS
11,LGBM_BU,95%,BU_IR,0.9813584225992985,8.26780135089009,0.8978612758819204,FOODS
12,LGBM_BU,95%,BU_IR,0.926485065249869,2.4230018238274025,1.827545156020786,FOODS
10,LGBM_BU,99%,BU_IR,0.9993786658713589,39.68331489166697,0.5212586248118136,FOODS
11,LGBM_BU,99%,BU_IR,0.9935965494359655,11.406221892496438,1.705249343116447,FOODS
12,LGBM_BU,99%,BU_IR,0.9586746707825037,3.2724755897986357,5.338996748600893,FOODS
10,ETS,90%,BU_IR,0.9840689929416443,21.65160624590567,0.6977181666216781,FOODS
11,ETS,90%,BU_IR,0.9475068726893544,6.124110234483417,1.0622277957995505,FOODS
12,ETS,90%,BU_IR,0.8757259604444313,1.8398554468979138,1.3731681638146402,FOODS
10,ETS,95%,BU_IR,0.9936872452530072,27.610537807858346,0.579270742467932,FOODS
11,ETS,95%,BU_IR,0.9697838657692672,7.746799271159568,1.2696461453439376,FOODS
12,ETS,95%,BU_IR,0.9069521533940815,2.2687506031459876,2.114569316941869,FOODS
10,ETS,99%,BU_IR,0.9988070384730092,38.86462426885011,0.7585378082058584,FOODS
11,ETS,99%,BU_IR,0.9887382690302399,10.84813521482189,2.470973311847393,FOODS
12,ETS,99%,BU_IR,0.9453835346729591,3.1042612066492765,6.329341476179137,FOODS
10,ETS_BU,90%,BU_IR,0.9840689929416443,21.65160625557294,0.6977181651301476,FOODS
11,ETS_BU,90%,BU_IR,0.9475068726893544,6.124110237723063,1.0622277948849739,FOODS
12,ETS_BU,90%,BU_IR,0.8757259604444313,1.839855447772392,1.3731681627689976,FOODS
10,ETS_BU,95%,BU_IR,0.9936872452530072,27.61053782035211,0.5792707387865524,FOODS
11,ETS_BU,95%,BU_IR,0.9697838657692672,7.746799275387537,1.269646143939505,FOODS
12,ETS_BU,95%,BU_IR,0.9069521533940815,2.268750604313135,2.1145693148947724,FOODS
10,ETS_BU,99%,BU_IR,0.9988070384730092,38.86462428689496,0.7585378103607937,FOODS
11,ETS_BU,99%,BU_IR,0.9887382690302399,10.848135220883405,2.470973308330499,FOODS
12,ETS_BU,99%,BU_IR,0.9453835346729591,3.104261208423747,6.329341472780086,FOODS
10,LGBM,90%,TD_IR,0.8685008450144149,8.501711836441439,4.941229299783646,FOODS
11,LGBM,90%,TD_IR,0.7671769836003413,2.748665939636589,4.942177790061266,FOODS
12,LGBM,90%,TD_IR,0.6991976096484719,1.0820014749912663,4.149311979723976,FOODS
10,LGBM,95%,TD_IR,0.9105527388408391,10.628379363057695,6.655201975378476,FOODS
11,LGBM,95%,TD_IR,0.8084225992985117,3.2672376668960457,8.221288085544828,FOODS
12,LGBM,95%,TD_IR,0.7235624251778418,1.2121678077189384,7.827040205549417,FOODS
10,LGBM,99%,TD_IR,0.9577989859827021,14.798470689653884,15.234703208917121,FOODS
11,LGBM,99%,TD_IR,0.8697269883401271,4.30911842177149,27.62264553276668,FOODS
12,LGBM,99%,TD_IR,0.7650843944475775,1.470412998986395,33.001250647953796,FOODS
10,LGBM_TD,90%,TD_IR,0.8685008450144149,8.501711836441439,4.941229299783646,FOODS
11,LGBM_TD,90%,TD_IR,0.7697791259835055,2.7333848054303633,4.79592387539381,FOODS
12,LGBM_TD,90%,TD_IR,0.703307263067288,1.0662364132740285,4.003215371218468,FOODS
10,LGBM_TD,95%,TD_IR,0.9105527388408391,10.628379363057695,6.655201975378476,FOODS
11,LGBM_TD,95%,TD_IR,0.8114797611147976,3.254713996238135,7.959705387684362,FOODS
12,LGBM_TD,95%,TD_IR,0.7275335648491684,1.1973866868296243,7.5367113117708575,FOODS
10,LGBM_TD,99%,TD_IR,0.9577989859827021,14.798470689653884,15.234703208917121,FOODS
11,LGBM_TD,99%,TD_IR,0.8723765285809082,4.300829484934669,26.66666263202294,FOODS
12,LGBM_TD,99%,TD_IR,0.7689862772451594,1.4574711514476837,31.671459631243884,FOODS
10,ETS,90%,TD_IR,0.8666616959936375,9.712345449772066,5.601577631842812,FOODS
11,ETS,90%,TD_IR,0.7845198597023415,2.9393714453062123,4.512756655606023,FOODS
12,ETS,90%,TD_IR,0.7419798066743839,1.0591122691846575,3.3833215046996603,FOODS
10,ETS,95%,TD_IR,0.907446068197634,12.098744619300497,7.570946468453875,FOODS
11,ETS,95%,TD_IR,0.8259218883306475,3.527435498776014,7.41896253663838,FOODS
12,ETS,95%,TD_IR,0.7661084067950887,1.2101211288196205,6.282154992968634,FOODS
10,ETS,99%,TD_IR,0.954965702356099,16.77648172767527,17.45506981652726,FOODS
11,ETS,99%,TD_IR,0.884481941416248,4.697501347279782,24.312600713475483,FOODS
12,ETS,99%,TD_IR,0.8055712208008073,1.5083464474906767,25.761265960370512,FOODS
10,ETS_TD,90%,TD_IR,0.8666616959936375,9.712345449772066,5.601577631842812,FOODS
11,ETS_TD,90%,TD_IR,0.7856621480709072,2.9324832390860043,4.396102859316067,FOODS
12,ETS_TD,90%,TD_IR,0.7441947899043265,1.050333336365694,3.3003903170141116,FOODS
10,ETS_TD,95%,TD_IR,0.907446068197634,12.098744619300497,7.570946468453875,FOODS
11,ETS_TD,95%,TD_IR,0.8271352734856384,3.522713382804647,7.210099851730015,FOODS
12,ETS_TD,95%,TD_IR,0.7680661502082653,1.2024144479236536,6.126559955673318,FOODS
10,ETS_TD,99%,TD_IR,0.954965702356099,16.77648172767527,17.45506981652726,FOODS
11,ETS_TD,99%,TD_IR,0.8857285050715707,4.69673760761721,23.612164660983815,FOODS
12,ETS_TD,99%,TD_IR,0.8075710130301861,1.5023687960083985,25.12427017468231,FOODS
10,LGBM,90%,MinT_IR,0.969082413758823,15.064273746154935,1.2294499665788547,FOODS
11,LGBM,90%,MinT_IR,0.9187600720447435,4.529693230556441,1.7365597368393104,FOODS
12,LGBM,90%,MinT_IR,0.8720615297854026,1.6979696907527055,1.5483942996821005,FOODS
10,LGBM,95%,MinT_IR,0.9852868078337806,19.12483143626581,1.2541182302046139,FOODS
11,LGBM,95%,MinT_IR,0.9466916295383448,5.605936290080354,2.3728128540143216,FOODS
12,LGBM,95%,MinT_IR,0.8959712287158786,1.981619511328791,2.6245873160836664,FOODS
10,LGBM,99%,MinT_IR,0.9958246346555324,26.836052782179486,1.8622106235603968,FOODS
11,LGBM,99%,MinT_IR,0.974476253673334,7.691181250263054,5.785216461399931,FOODS
12,LGBM,99%,MinT_IR,0.9284774370999179,2.5297133584095115,9.304784934504308,FOODS
10,LGBM_MinT,90%,MinT_IR,0.9689084402028034,15.284638544503377,1.1637757671723974,FOODS
11,LGBM_MinT,90%,MinT_IR,0.9148402692198313,4.495223556120893,1.720816660839667,FOODS
12,LGBM_MinT,90%,MinT_IR,0.8663750457590058,1.667215260195854,1.5759734026131467,FOODS
10,LGBM_MinT,95%,MinT_IR,0.9847400338005766,19.216555523691152,1.2251911734408996,FOODS
11,LGBM_MinT,95%,MinT_IR,0.9432837235756943,5.536665120440186,2.385424250981366,FOODS
12,LGBM_MinT,95%,MinT_IR,0.8902934017987,1.9409146016956935,2.6931566989825084,FOODS
10,LGBM_MinT,99%,MinT_IR,0.9953772740829109,26.677989675104648,1.9143103198890876,FOODS
11,LGBM_MinT,99%,MinT_IR,0.9723528296520997,7.554297891376549,5.973806256530344,FOODS
12,LGBM_MinT,99%,MinT_IR,0.9235799867422556,2.469763984767733,9.677385825675227,FOODS
10,ETS,90%,MinT_IR,0.9540212744805646,15.561849861362754,1.8532592316748544,FOODS
11,ETS,90%,MinT_IR,0.897468954403261,4.448973592800784,2.0430293159786777,FOODS
12,ETS,90%,MinT_IR,0.8469979618691441,1.5335632868888829,1.772707344975283,FOODS
10,ETS,95%,MinT_IR,0.9763893031116413,19.783392296594503,1.897948506460467,FOODS
11,ETS,95%,MinT_IR,0.9309839795241255,5.548725354067755,2.829868411577864,FOODS
12,ETS,95%,MinT_IR,0.8732475537482809,1.820257206882997,3.016260684884916,FOODS
10,ETS,99%,MinT_IR,0.9928919375683467,27.836476632052,2.752131748646939,FOODS
11,ETS,99%,MinT_IR,0.9662764243056214,7.684830643040036,7.046800504750219,FOODS
12,ETS,99%,MinT_IR,0.9107711752891474,2.378612787736266,10.744394100224472,FOODS
10,ETS_MinT,90%,MinT_IR,0.9483547072273586,13.979206054558686,1.978051609925723,FOODS
11,ETS_MinT,90%,MinT_IR,0.8876955161626694,4.050475753318334,2.2232563422218994,FOODS
12,ETS_MinT,90%,MinT_IR,0.8369396376876119,1.4316740920179025,1.8870058585051912,FOODS
10,ETS_MinT,95%,MinT_IR,0.9730340988169798,17.810723336185433,2.121632889863257,FOODS
11,ETS_MinT,95%,MinT_IR,0.9229879609441654,5.046544940277714,3.159369463375605,FOODS
12,ETS_MinT,95%,MinT_IR,0.8639572388273822,1.6914284495247496,3.255000559124864,FOODS
10,ETS_MinT,99%,MinT_IR,0.9909782284521325,25.130328865684135,3.3272820744872598,FOODS
11,ETS_MinT,99%,MinT_IR,0.9610531803962461,6.988243394474232,8.216995057400394,FOODS
12,ETS_MinT,99%,MinT_IR,0.9021734291056959,2.196255049987584,11.88121126277198,FOODS
10,LGBM,90%,BASE,0.8786978508217447,4.912053122520683,2.848905665134829,HOBBIES
11,LGBM,90%,BASE,0.8867519993139084,3.392782908033693,2.1102308937367136,HOBBIES
12,LGBM,90%,BASE,0.8994590444904663,1.9404367446024247,1.1741863773241117,HOBBIES
10,LGBM,95%,BASE,0.9174462705436157,6.0942065242582615,3.8738522931203643,HOBBIES
11,LGBM,95%,BASE,0.9211959434832014,4.194714337876677,3.0213316421926546,HOBBIES
12,LGBM,95%,BASE,0.9268906662857959,2.3654868148037975,1.7856430079189263,HOBBIES
10,LGBM,99%,BASE,0.9616308470290771,8.419240821274105,9.583554775056598,HOBBIES
11,LGBM,99%,BASE,0.959665315923758,5.763794458585806,7.92349723655047,HOBBIES
12,LGBM,99%,BASE,0.9588340763713898,3.1911702679357608,5.231903113613532,HOBBIES
10,ETS,90%,BASE,0.8611883691529709,4.7131010769037704,3.1466347042340814,HOBBIES
11,ETS,90%,BASE,0.8714811003194615,3.3759340843321795,2.3030905370380124,HOBBIES
12,ETS,90%,BASE,0.8756388937064506,1.785741568801092,1.3462941635865706,HOBBIES
10,ETS,95%,BASE,0.9020227560050569,5.86423836126942,4.437800178484967,HOBBIES
11,ETS,95%,BASE,0.9093769430329538,4.186377930065997,3.35050710740607,HOBBIES
12,ETS,95%,BASE,0.9065340590281674,2.2011790607399715,2.0776309276171454,HOBBIES
10,ETS,99%,BASE,0.9520227560050569,8.120458954528916,11.039793900273072,HOBBIES
11,ETS,99%,BASE,0.9518931841084025,5.771867240988384,8.981069161146301,HOBBIES
12,ETS,99%,BASE,0.9449518470531825,3.0104949462281785,6.237807624458176,HOBBIES
10,LGBM,90%,BU_IR,0.9970290771175727,15.701001686829725,0.1368307133974602,HOBBIES
11,LGBM,90%,BU_IR,0.966579833193971,5.813674848853912,0.7229788469706835,HOBBIES
12,LGBM,90%,BU_IR,0.8994590444904663,1.9404367446024247,1.1741863773241117,HOBBIES
10,LGBM,95%,BU_IR,0.9987989886219975,19.35960949523507,0.13380044914750716,HOBBIES
11,LGBM,95%,BU_IR,0.9813522437340537,7.230681193465676,0.8542970258071549,HOBBIES
12,LGBM,95%,BU_IR,0.9268906662857959,2.3654868148037975,1.7856430079189263,HOBBIES
10,LGBM,99%,BU_IR,0.9995575221238938,26.24060281545777,0.19430008727121334,HOBBIES
11,LGBM,99%,BU_IR,0.9934285285478441,9.930604070657832,1.6890516654860361,HOBBIES
12,LGBM,99%,BU_IR,0.9588340763713898,3.1911702679357608,5.231903113613532,HOBBIES
10,LGBM_BU,90%,BU_IR,0.9970290771175727,15.701001686829725,0.1368307133974602,HOBBIES
11,LGBM_BU,90%,BU_IR,0.966579833193971,5.813674848853912,0.7229788469706835,HOBBIES
12,LGBM_BU,90%,BU_IR,0.8994590444904663,1.9404367446024247,1.1741863773241117,HOBBIES
10,LGBM_BU,95%,BU_IR,0.9987989886219975,19.35960949523507,0.13380044914750716,HOBBIES
11,LGBM_BU,95%,BU_IR,0.9813522437340537,7.230681193465676,0.8542970258071549,HOBBIES
12,LGBM_BU,95%,BU_IR,0.9268906662857959,2.3654868148037975,1.7856430079189263,HOBBIES
10,LGBM_BU,99%,BU_IR,0.9995575221238938,26.24060281545777,0.19430008727121334,HOBBIES
11,LGBM_BU,99%,BU_IR,0.9934285285478441,9.930604070657832,1.6890516654860361,HOBBIES
12,LGBM_BU,99%,BU_IR,0.9588340763713898,3.1911702679357608,5.231903113613532,HOBBIES
10,ETS,90%,BU_IR,0.9877370417193426,12.353451847974531,0.31316690063551766,HOBBIES
11,ETS,90%,BU_IR,0.9459220428378465,5.246817631778757,1.0000942281821248,HOBBIES
12,ETS,90%,BU_IR,0.8756388937064506,1.785741568801092,1.3462941635865706,HOBBIES
10,ETS,95%,BU_IR,0.9951327433628319,15.813931884719265,0.31575934975717695,HOBBIES
11,ETS,95%,BU_IR,0.9684773053750991,6.631022900594236,1.2156990798885534,HOBBIES
12,ETS,95%,BU_IR,0.9065340590281674,2.2011790607399715,2.0776309276171454,HOBBIES
10,ETS,99%,BU_IR,0.9988621997471555,22.33420079504777,0.4729288515810755,HOBBIES
11,ETS,99%,BU_IR,0.988164919277031,9.279624784459237,2.451234685631111,HOBBIES
12,ETS,99%,BU_IR,0.9449518470531825,3.0104949462281785,6.237807624458176,HOBBIES
10,ETS_BU,90%,BU_IR,0.9877370417193426,12.353451878425219,0.3131668981194235,HOBBIES
11,ETS_BU,90%,BU_IR,0.9459220428378465,5.246817633611354,1.000094227173504,HOBBIES
12,ETS_BU,90%,BU_IR,0.8756388937064506,1.7857415696269616,1.3462941624141613,HOBBIES
10,ETS_BU,95%,BU_IR,0.9951327433628319,15.813931924003342,0.31575934582835014,HOBBIES
11,ETS_BU,95%,BU_IR,0.9684773053750991,6.631022903063561,1.2156990793031777,HOBBIES
12,ETS_BU,95%,BU_IR,0.9065340590281674,2.2011790618465947,2.077630925285633,HOBBIES
10,ETS_BU,99%,BU_IR,0.9988621997471555,22.334200850645093,0.47292883210697806,HOBBIES
11,ETS_BU,99%,BU_IR,0.988164919277031,9.279624788009194,2.4512346863439345,HOBBIES
12,ETS_BU,99%,BU_IR,0.9449518470531825,3.0104949479167034,6.237807618999293,HOBBIES
10,LGBM,90%,TD_IR,0.8786978508217447,4.912053122520683,2.848905665134829,HOBBIES
11,LGBM,90%,TD_IR,0.7691033639930533,2.4265875634312275,4.503238975567191,HOBBIES
12,LGBM,90%,TD_IR,0.700677660909397,1.0561819845363085,4.05571915043666,HOBBIES
10,LGBM,95%,TD_IR,0.9174462705436157,6.0942065242582615,3.8738522931203643,HOBBIES
11,LGBM,95%,TD_IR,0.8093254861602452,2.875420764371576,7.535729504560851,HOBBIES
12,LGBM,95%,TD_IR,0.7249250160679854,1.1834453455194458,7.649186063890635,HOBBIES
10,LGBM,99%,TD_IR,0.9616308470290771,8.419240821274105,9.583554775056598,HOBBIES
11,LGBM,99%,TD_IR,0.8695568276837975,3.7759638740749812,25.540797000453797,HOBBIES
12,LGBM,99%,TD_IR,0.7661598024913029,1.4354394177439112,32.24591104595452,HOBBIES
10,LGBM_TD,90%,TD_IR,0.8786978508217447,4.912053122520683,2.848905665134829,HOBBIES
11,LGBM_TD,90%,TD_IR,0.77128492099226,2.410379478159045,4.370155331160692,HOBBIES
12,LGBM_TD,90%,TD_IR,0.7046704277654788,1.0410643542798446,3.915059377784448,HOBBIES
