Levels,Forecast_Methods,Target_Service_Level,Senario,Achieved_Service_Level,Holding_Costs,Backlogging_Costs
10,LGBM,90%,BASE,0.8734831092161365,6.5121866347970006,3.8611732907430487
11,LGBM,90%,BASE,0.885083321619891,3.5484542354818536,2.1934545775110927
12,LGBM,90%,BASE,0.899572459354355,1.9537272807352866,1.1773387474027632
10,LGBM,95%,BASE,0.913859344984304,8.119451682961822,5.253859664525724
11,LGBM,95%,BASE,0.9201572724859048,4.393018206309874,3.1329479449596334
12,LGBM,95%,BASE,0.9270861640819004,2.38265031470215,1.7879833662361402
10,LGBM,99%,BASE,0.959049805556857,11.27255752995372,12.375460523944508
11,LGBM,99%,BASE,0.9590849458838964,6.0452346454169295,8.19310974824857
12,LGBM,99%,BASE,0.9590146652298177,3.2159207144013378,5.233621644301983
10,LGBM_BU,90%,BASE,0.8950241296912337,6.736743446539252,3.775207256285873
11,LGBM_BU,90%,BASE,0.893450623936029,3.598322694572463,2.163607514681059
12,LGBM_BU,90%,BASE,0.899572459354355,1.9537272807352866,1.1773387474027632
10,LGBM_BU,95%,BASE,0.9292859485545613,8.374024202411912,5.081158672252495
11,LGBM_BU,95%,BASE,0.926193599775102,4.443383938665629,3.079294483233996
12,LGBM_BU,95%,BASE,0.9270861640819004,2.38265031470215,1.7879833662361402
10,LGBM_BU,99%,BASE,0.9674014899498665,11.585132228734658,11.695282616046049
11,LGBM_BU,99%,BASE,0.9628722922425775,6.096422995689502,7.986365216005202
12,LGBM_BU,99%,BASE,0.9590146652298177,3.2159207144013378,5.233621644301983
10,LGBM_TD,90%,BASE,0.8734831092161365,6.5121866347970006,3.8611732907430487
11,LGBM_TD,90%,BASE,0.8838260788080401,3.5637256483951303,2.166555828272383
12,LGBM_TD,90%,BASE,0.8942826687907042,1.9398490950477767,1.1782369009855123
10,LGBM_TD,95%,BASE,0.913859344984304,8.119451682961822,5.253859664525724
11,LGBM_TD,95%,BASE,0.9192397195021006,4.409431524773673,3.0973837671651854
12,LGBM_TD,95%,BASE,0.9227486763810149,2.368931829211815,1.792388373062653
10,LGBM_TD,99%,BASE,0.959049805556857,11.27255752995372,12.375460523944508
11,LGBM_TD,99%,BASE,0.9584289931124959,6.062564082494384,8.09875555882386
12,LGBM_TD,99%,BASE,0.9564189664058473,3.202366277763946,5.269757411856758
10,LGBM_MinT,90%,BASE,0.8716089584407065,6.547446913036178,3.7727433981018903
11,LGBM_MinT,90%,BASE,0.8818152712052352,3.54861328476866,2.1528084155671183
12,LGBM_MinT,90%,BASE,0.8940683127957644,1.9404562051222267,1.1764876463521912
10,LGBM_MinT,95%,BASE,0.9113760952068594,8.11146185996416,5.21035659544493
11,LGBM_MinT,95%,BASE,0.9171273953989598,4.372022371357321,3.108571261646019
12,LGBM_MinT,95%,BASE,0.9220341563978822,2.361752993290619,1.8015086955840518
10,LGBM_MinT,99%,BASE,0.9570819472426557,11.174586026101043,12.638958908211958
11,LGBM_MinT,99%,BASE,0.9566212185103625,5.980732261726612,8.287955828335171
12,LGBM_MinT,99%,BASE,0.9554022396101767,3.1797357049267054,5.358603251516477
10,ETS,90%,BASE,0.8645574661481517,7.173758316268136,4.402603764192869
11,ETS,90%,BASE,0.8709373877461775,3.5853186932137784,2.395790471128862
12,ETS,90%,BASE,0.8762041418732137,1.803834109992814,1.3487667721484928
10,ETS,95%,BASE,0.9054725202642553,8.925418875524283,6.041404366719854
11,ETS,95%,BASE,0.9089553171219291,4.447593909343643,3.4730257001215934
12,ETS,95%,BASE,0.9070854612753596,2.224119700707653,2.0789240822001265
10,ETS,99%,BASE,0.9535796279810711,12.361369914372213,14.305892276000721
11,ETS,99%,BASE,0.9515180621280982,6.13404792512537,9.257549488644937
12,ETS,99%,BASE,0.945332193224945,3.0428178176424843,6.234707434793849
10,ETS_BU,90%,BASE,0.8621913507941714,7.140424406727775,4.579432221873717
11,ETS_BU,90%,BASE,0.8694771119336551,3.5596113712382023,2.436574869520741
12,ETS_BU,90%,BASE,0.8762041418732137,1.8038341108377325,1.3487667711879492
10,ETS_BU,95%,BASE,0.9038092114510612,8.90974852422431,6.333159031845297
11,ETS_BU,95%,BASE,0.9076043667713067,4.422160994344711,3.5386970863931246
12,ETS_BU,95%,BASE,0.9070854612753596,2.2241197018291037,2.0789240802464555
10,ETS_BU,99%,BASE,0.9520920208030736,12.380960827326845,15.219930895592123
11,ETS_BU,99%,BASE,0.9506395539521154,6.109727841710364,9.458220603558658
12,ETS_BU,99%,BASE,0.945332193224945,3.04281781934384,6.234707431317044
10,ETS_TD,90%,BASE,0.8645574661481517,7.173758316268136,4.402603764192869
11,ETS_TD,90%,BASE,0.872159490230989,3.604639126296693,2.366860610054554
12,ETS_TD,90%,BASE,0.8784250105420981,1.8262400673424892,1.320110074722327
10,ETS_TD,95%,BASE,0.9054725202642553,8.925418875524283,6.041404366719854
11,ETS_TD,95%,BASE,0.9101344703181371,4.46769531801246,3.4253984433861304
12,ETS_TD,95%,BASE,0.909036920770276,2.247305110683154,2.0323984784426563
10,ETS_TD,99%,BASE,0.9535796279810711,12.361369914372213,14.305892276000721
11,ETS_TD,99%,BASE,0.952181823861063,6.155322836767368,9.119198173521669
12,ETS_TD,99%,BASE,0.9466358993581033,3.0669893431702575,6.086152742616436
10,ETS_MinT,90%,BASE,0.8493651314248232,6.214189675847441,4.773876939645119
11,ETS_MinT,90%,BASE,0.860063408767902,3.266387470913084,2.562648122462301
12,ETS_MinT,90%,BASE,0.8707327929531931,1.7161309040517272,1.4053786769301033
10,ETS_MinT,95%,BASE,0.893290540223961,7.764261599484028,6.776200588119731
11,ETS_MinT,95%,BASE,0.8997719783223227,4.053012347266447,3.7810853482143965
12,ETS_MinT,95%,BASE,0.9020217401489949,2.1091508419129275,2.1940738100142094
10,ETS_MinT,99%,BASE,0.9450522419528651,10.815532363154604,17.022361340015422
11,ETS_MinT,99%,BASE,0.9452279435880616,5.597596081148759,10.450248757435755
12,ETS_MinT,99%,BASE,0.9412254603382842,2.875973920393834,6.71692689760844
10,LGBM,90%,BU_IR,0.9941901325961674,18.258593360208145,0.2652724497250897
11,LGBM,90%,BU_IR,0.9671945524684128,6.1559976284505735,0.7166227253390877
12,LGBM,90%,BU_IR,0.899572459354355,1.9537272807352866,1.1773387474027632
10,LGBM,95%,BU_IR,0.9979501475893736,22.89718528139534,0.22279421546452546
11,LGBM,95%,BU_IR,0.9818051195552016,7.672497016357322,0.8362012671067758
12,LGBM,95%,BU_IR,0.9270861640819004,2.38265031470215,1.7879833662361402
10,LGBM,99%,BU_IR,0.9995548891908353,31.633736144352717,0.3145874766147408
11,LGBM,99%,BU_IR,0.993643505286667,10.559664982846282,1.5984030303473995
12,LGBM,99%,BU_IR,0.9590146652298177,3.2159207144013378,5.233621644301983
10,LGBM_BU,90%,BU_IR,0.9941901325961674,18.258593360208145,0.2652724497250897
11,LGBM_BU,90%,BU_IR,0.9671945524684128,6.1559976284505735,0.7166227253390877
12,LGBM_BU,90%,BU_IR,0.899572459354355,1.9537272807352866,1.1773387474027632
10,LGBM_BU,95%,BU_IR,0.9979501475893736,22.89718528139534,0.22279421546452546
11,LGBM_BU,95%,BU_IR,0.9818051195552016,7.672497016357322,0.8362012671067758
12,LGBM_BU,95%,BU_IR,0.9270861640819004,2.38265031470215,1.7879833662361402
10,LGBM_BU,99%,BU_IR,0.9995548891908353,31.633736144352717,0.3145874766147408
11,LGBM_BU,99%,BU_IR,0.993643505286667,10.559664982846282,1.5984030303473995
12,LGBM_BU,99%,BU_IR,0.9590146652298177,3.2159207144013378,5.233621644301983
10,LGBM_TD,90%,BU_IR,0.9938621562104671,18.115252402863707,0.23322208132867234
11,LGBM_TD,90%,BU_IR,0.9641763888238142,6.107557745651908,0.7000031960522795
12,LGBM_TD,90%,BU_IR,0.8942826687907042,1.9398490950477767,1.1782369009855123
10,LGBM_TD,95%,BU_IR,0.9977158787424448,22.75633192187592,0.19714269602391937
11,LGBM_TD,95%,BU_IR,0.9800324852801074,7.624994337590135,0.8171711410063558
12,LGBM_TD,95%,BU_IR,0.9227486763810149,2.368931829211815,1.792388373062653
10,LGBM_TD,99%,BU_IR,0.9995314623061425,31.49445991611027,0.30649082717747267
11,LGBM_TD,99%,BU_IR,0.9929094628996236,10.513167971448853,1.588615550856828
12,LGBM_TD,99%,BU_IR,0.9564189664058473,3.202366277763946,5.269757411856758
10,LGBM_MinT,90%,BU_IR,0.9938153024410814,18.123470588535127,0.23505329933763766
11,LGBM_MinT,90%,BU_IR,0.9641295350544284,6.109609432799501,0.6944242293693343
12,LGBM_MinT,90%,BU_IR,0.8940683127957644,1.9404562051222267,1.1764876463521912
10,LGBM_MinT,95%,BU_IR,0.9977275921847912,22.680174399649715,0.2053318239675349
11,LGBM_MinT,95%,BU_IR,0.9797435537022287,7.599734072477399,0.8222867872782142
12,LGBM_MinT,95%,BU_IR,0.9220341563978822,2.361752993290619,1.8015086955840518
10,LGBM_MinT,99%,BU_IR,0.9994846085367568,31.25919449771743,0.30793991175173574
11,LGBM_MinT,99%,BU_IR,0.9926556716487841,10.43515226300575,1.629302250144592
12,LGBM_MinT,99%,BU_IR,0.9554022396101767,3.1797357049267054,5.358603251516477
10,ETS,90%,BU_IR,0.9849482265848287,16.597891359202503,0.5236200549542006
11,ETS,90%,BU_IR,0.9464500460728732,5.625025589989751,1.0060962506183304
12,ETS,90%,BU_IR,0.8762041418732137,1.803834109992814,1.3487667721484928
10,ETS,95%,BU_IR,0.9939910040762779,21.170734794490226,0.45045878286154856
11,ETS,95%,BU_IR,0.9687602492620532,7.11273056024313,1.2107132071351974
12,ETS,95%,BU_IR,0.9070854612753596,2.224119700707653,2.0789240822001265
10,ETS,99%,BU_IR,0.9987818019959706,29.803930689197315,0.5465731124129467
11,ETS,99%,BU_IR,0.9882826531727811,9.95684499214278,2.3801325160948927
12,ETS,99%,BU_IR,0.945332193224945,3.0428178176424843,6.234707434793849
10,ETS_BU,90%,BU_IR,0.9849482265848287,16.59789136872041,0.5236200549672533
11,ETS_BU,90%,BU_IR,0.9464500460728732,5.625025593059793,1.0060962496993315
12,ETS_BU,90%,BU_IR,0.8762041418732137,1.8038341108377325,1.3487667711879492
10,ETS_BU,95%,BU_IR,0.9939910040762779,21.17073480663453,0.45045878099077985
11,ETS_BU,95%,BU_IR,0.9687602492620532,7.11273056424758,1.210713205682231
12,ETS_BU,95%,BU_IR,0.9070854612753596,2.2241197018291037,2.0789240802464555
10,ETS_BU,99%,BU_IR,0.9987818019959706,29.80393070654969,0.5465731111866956
11,ETS_BU,99%,BU_IR,0.9882826531727811,9.956844997897056,2.380132512731505
12,ETS_BU,99%,BU_IR,0.945332193224945,3.04281781934384,6.234707431317044
10,ETS_TD,90%,BU_IR,0.9868809445719908,16.844683971915533,0.4416504336390256
11,ETS_TD,90%,BU_IR,0.9483866685408174,5.704682556137602,0.9553079007048434
12,ETS_TD,90%,BU_IR,0.8784250105420981,1.8262400673424892,1.320110074722327
10,ETS_TD,95%,BU_IR,0.9947640912711427,21.422848735632567,0.370139731646073
11,ETS_TD,95%,BU_IR,0.9703688953442972,7.194461141514554,1.1400996069856921
12,ETS_TD,95%,BU_IR,0.909036920770276,2.247305110683154,2.0323984784426563
10,ETS_TD,99%,BU_IR,0.9989926439582064,30.0597326009051,0.45560517721648497
11,ETS_TD,99%,BU_IR,0.9890440269252995,10.040885360224781,2.2283432247903447
12,ETS_TD,99%,BU_IR,0.9466358993581033,3.0669893431702575,6.086152742616436
10,ETS_MinT,90%,BU_IR,0.985006793796561,15.65550953477429,0.5015912176141181
11,ETS_MinT,90%,BU_IR,0.9435568258133034,5.315673087026976,1.0417262514579604
12,ETS_MinT,90%,BU_IR,0.8707327929531931,1.7161309040517272,1.4053786769301033
10,ETS_MinT,95%,BU_IR,0.993803588998735,19.959951900273524,0.4411642418826502
11,ETS_MinT,95%,BU_IR,0.9665385996970123,6.71307956479025,1.2825377765767112
12,ETS_MinT,95%,BU_IR,0.9020217401489949,2.1091508419129275,2.1940738100142094
10,ETS_MinT,99%,BU_IR,0.9986178138031204,28.087190019424668,0.5868997092301989
11,ETS_MinT,99%,BU_IR,0.9871972075153446,9.386872131808554,2.6187036444427894
12,ETS_MinT,99%,BU_IR,0.9412254603382842,2.875973920393834,6.71692689760844
10,LGBM,90%,TD_IR,0.8734831092161365,6.5121866347970006,3.8611732907430487
11,LGBM,90%,TD_IR,0.767511596307923,2.545947911472,4.6640290624380185
12,LGBM,90%,TD_IR,0.7006922644426744,1.0608538892416017,4.072834360931425
10,LGBM,95%,TD_IR,0.913859344984304,8.119451682961822,5.253859664525724
11,LGBM,95%,TD_IR,0.8085008355588874,3.023031180861782,7.765684999124225
12,LGBM,95%,TD_IR,0.7249590029517875,1.1885623127171445,7.681111710450867
10,LGBM,99%,TD_IR,0.959049805556857,11.27255752995372,12.375460523944508
11,LGBM,99%,TD_IR,0.8690085742397976,3.9798578812404393,26.13668526231224
12,LGBM,99%,TD_IR,0.766354308204095,1.4418316434256584,32.38055920499285
10,LGBM_BU,90%,TD_IR,0.8950241296912337,6.736743446539252,3.775207256285873
11,LGBM_BU,90%,TD_IR,0.7922464820628153,2.590788551310073,4.365269040934851
12,LGBM_BU,90%,TD_IR,0.7113702384856861,1.0618817989774287,3.8713878145401193
10,LGBM_BU,95%,TD_IR,0.9292859485545613,8.374024202411912,5.081158672252495
11,LGBM_BU,95%,TD_IR,0.8314943228849427,3.081790202896739,7.21224679718009
12,LGBM_BU,95%,TD_IR,0.735309000609099,1.1931516723354898,7.267351657016921
10,LGBM_BU,99%,TD_IR,0.9674014899498665,11.585132228734658,11.695282616046049
11,LGBM_BU,99%,TD_IR,0.8872659263771103,4.063525193820255,23.878058178643514
12,LGBM_BU,99%,TD_IR,0.7772384388324041,1.4533113991948141,30.354547717418082
10,LGBM_TD,90%,TD_IR,0.8734831092161365,6.5121866347970006,3.8611732907430487
11,LGBM_TD,90%,TD_IR,0.7700495088163176,2.5301562147434935,4.521903791881457
12,LGBM_TD,90%,TD_IR,0.7045565290727639,1.0452536532662466,3.932432237153226
10,LGBM_TD,95%,TD_IR,0.913859344984304,8.119451682961822,5.253859664525724
11,LGBM_TD,95%,TD_IR,0.8112222586640429,3.009623015093462,7.51092984952616
12,LGBM_TD,95%,TD_IR,0.7287330740758095,1.1738823452818399,7.40219232918007
10,LGBM_TD,99%,TD_IR,0.959049805556857,11.27255752995372,12.375460523944508
11,LGBM_TD,99%,TD_IR,0.8716050539599244,3.970445049753412,25.20481494509643
12,LGBM_TD,99%,TD_IR,0.7700475565759265,1.4289268917103837,31.102988785180717
10,LGBM_MinT,90%,TD_IR,0.8716089584407065,6.547446913036178,3.7727433981018903
11,LGBM_MinT,90%,TD_IR,0.7693076574677099,2.5339456769775572,4.420751486390111
12,LGBM_MinT,90%,TD_IR,0.7047755704446422,1.0423228165433513,3.8654774669677874
10,LGBM_MinT,95%,TD_IR,0.9113760952068594,8.11146185996416,5.21035659544493
11,LGBM_MinT,95%,TD_IR,0.8101250995642599,3.0015594765541977,7.393823806571715
12,LGBM_MinT,95%,TD_IR,0.7286042262099985,1.1679422799365493,7.300161444407031
10,LGBM_MinT,99%,TD_IR,0.9570819472426557,11.174586026101043,12.638958908211958
11,LGBM_MinT,99%,TD_IR,0.8694575895297443,3.9356718878971093,25.08316434321671
12,LGBM_MinT,99%,TD_IR,0.7700475565759265,1.4161833684793788,30.837647711879466
10,ETS,90%,TD_IR,0.8645574661481517,7.173758316268136,4.402603764192869
11,ETS,90%,TD_IR,0.7834653047837699,2.6976542511182937,4.225147899324525
12,ETS,90%,TD_IR,0.7443002389542238,1.0364960204963916,3.3123420762454905
10,ETS,95%,TD_IR,0.9054725202642553,8.925418875524283,6.041404366719854
11,ETS,95%,TD_IR,0.8249426041325024,3.2352743247487306,6.956360747478691
12,ETS,95%,TD_IR,0.7682015180621281,1.1844659940658053,6.150698460426154
10,ETS,99%,TD_IR,0.9535796279810711,12.361369914372213,14.305892276000721
11,ETS,99%,TD_IR,0.8832130753252433,4.303770795169199,22.916732306134588
12,ETS,99%,TD_IR,0.807337300285808,1.4765604290151324,25.23250954781324
10,ETS_BU,90%,TD_IR,0.8621913507941714,7.140424406727775,4.579432221873717
11,ETS_BU,90%,TD_IR,0.7839650783238845,2.6708302680811835,4.142676599838564
12,ETS_BU,90%,TD_IR,0.7482207281075762,1.018138561773544,3.194808312094267
10,ETS_BU,95%,TD_IR,0.9038092114510612,8.90974852422431,6.333159031845297
11,ETS_BU,95%,TD_IR,0.8251924909025597,3.217150558904182,6.808506309707251
12,ETS_BU,95%,TD_IR,0.7725483765168908,1.1694494574547771,5.924333398799099
10,ETS_BU,99%,TD_IR,0.9520920208030736,12.380960827326845,15.219930895592123
11,ETS_BU,99%,TD_IR,0.8839236908275937,4.3018329026487105,22.38306035896716
12,ETS_BU,99%,TD_IR,0.8115588249074638,1.4677835614634824,24.261053483908167
10,ETS_TD,90%,TD_IR,0.8645574661481517,7.173758316268136,4.402603764192869
11,ETS_TD,90%,TD_IR,0.7838791797466773,2.687708384601519,4.135635100673552
12,ETS_TD,90%,TD_IR,0.7464121726092864,1.0278284015500618,3.23433350572852
10,ETS_TD,95%,TD_IR,0.9054725202642553,8.925418875524283,6.041404366719854
11,ETS_TD,95%,TD_IR,0.8255477986537351,3.2268321523546817,6.7959594719917575
12,ETS_TD,95%,TD_IR,0.7700182729700604,1.1767809373266291,6.004682382381802
10,ETS_TD,99%,TD_IR,0.9535796279810711,12.361369914372213,14.305892276000721
11,ETS_TD,99%,TD_IR,0.883927595308376,4.298319683652428,22.37707226597427
12,ETS_TD,99%,TD_IR,0.8092161364381765,1.4705230979903863,24.634813776363377
10,ETS_MinT,90%,TD_IR,0.8493651314248232,6.214189675847441,4.773876939645119
11,ETS_MinT,90%,TD_IR,0.7669259241906011,2.3908453713781075,4.466331628075679
12,ETS_MinT,90%,TD_IR,0.7298071967389776,0.9484998584387385,3.4211157116504625
10,ETS_MinT,95%,TD_IR,0.893290540223961,7.764261599484028,6.776200588119731
11,ETS_MinT,95%,TD_IR,0.8078331693451405,2.8624973355947585,7.472526108941494
12,ETS_MinT,95%,TD_IR,0.7543222602258352,1.0783451266307342,6.414080425776276
10,ETS_MinT,99%,TD_IR,0.9450522419528651,10.815532363154604,17.022361340015422
11,ETS_MinT,99%,TD_IR,0.868348716987615,3.8044868631961015,25.405751918983906
12,ETS_MinT,99%,TD_IR,0.7934920114323197,1.3352981414916083,26.82298174644015
10,LGBM,90%,MinT_IR,0.973691608489903,11.952157154089143,0.904065836583387
11,LGBM,90%,MinT_IR,0.9210553030657983,4.227182410626933,1.6017744073776987
12,LGBM,90%,MinT_IR,0.873320292367521,1.6723552478856007,1.5117009705507702
10,LGBM,95%,MinT_IR,0.987044932764841,15.074115875793117,0.9398442404018039
11,LGBM,95%,MinT_IR,0.9480469787127708,5.22028227250612,2.1916289938182256
12,LGBM,95%,MinT_IR,0.8970587546268097,1.951529858654108,2.5617342111199695
10,LGBM,99%,MinT_IR,0.9963688328726046,20.998314165369624,1.4593511502667675
11,LGBM,99%,MinT_IR,0.9751753111871183,7.143846019311501,5.359889242486525
12,LGBM,99%,MinT_IR,0.9293257742585391,2.4909803921817217,9.078789684447365
10,LGBM_BU,90%,MinT_IR,0.9745232628965,11.958196864440511,0.9576471807482556
11,LGBM_BU,90%,MinT_IR,0.9229294538412282,4.221734319742188,1.6446749919617112
12,LGBM_BU,90%,MinT_IR,0.8731481047650284,1.6512651204230377,1.5553198744282117
10,LGBM_BU,95%,MinT_IR,0.98777116619032,15.053684921129628,1.0004335167227418
11,LGBM_BU,95%,MinT_IR,0.9493159349669681,5.205090135214112,2.2536092573028434
12,LGBM_BU,95%,MinT_IR,0.896991988005435,1.9267707185896124,2.6394360818489786
10,LGBM_BU,99%,MinT_IR,0.9965562479501476,20.932094904762884,1.534361762951822
11,LGBM_BU,99%,MinT_IR,0.9760186790360618,7.111968981927084,5.516165688221712
12,LGBM_BU,99%,MinT_IR,0.9295869840228647,2.4600617697747493,9.37236453666456
10,LGBM_TD,90%,MinT_IR,0.9709506629808368,11.810310730290395,0.9156129263538745
11,LGBM_TD,90%,MinT_IR,0.9164363023005201,4.1798510906834005,1.6239136453155418
12,LGBM_TD,90%,MinT_IR,0.8682202595698824,1.6436772082245297,1.5445478750361301
10,LGBM_TD,95%,MinT_IR,0.9858033078761186,14.902518820163174,0.9586652921457866
11,LGBM_TD,95%,MinT_IR,0.9446696028362148,5.163045198557765,2.235069125116385
12,LGBM_TD,95%,MinT_IR,0.8921519936278873,1.9190626992991295,2.626552443885277
10,LGBM_TD,99%,MinT_IR,0.9959354355057864,20.77144429293635,1.5183860879301179
11,LGBM_TD,99%,MinT_IR,0.9734182948351529,7.067063157264531,5.497098066642675
12,LGBM_TD,99%,MinT_IR,0.9253701447781474,2.45186075261272,9.355868291757305
10,LGBM_MinT,90%,MinT_IR,0.9709858033078761,11.810462857578665,0.9140245096796897
11,LGBM_MinT,90%,MinT_IR,0.9157842540099017,4.172760055225358,1.6054205816548262
12,LGBM_MinT,90%,MinT_IR,0.8674600571615987,1.639924879029011,1.5413320109563258
10,LGBM_MinT,95%,MinT_IR,0.9852644895281826,14.832923698319613,0.9808145301216509
11,LGBM_MinT,95%,MinT_IR,0.9437520498524107,5.133590547376382,2.2284530707203802
12,LGBM_MinT,95%,MinT_IR,0.8912125755517032,1.9093425452511044,2.6333004873571526
10,LGBM_MinT,99%,MinT_IR,0.9956425994471255,20.568091247514296,1.5806699413902
11,LGBM_MinT,99%,MinT_IR,0.9725475956207343,6.9950015707631,5.59471346019983
12,LGBM_MinT,99%,MinT_IR,0.9242679098533477,2.4298919401114527,9.45753394763936
10,ETS,90%,MinT_IR,0.953790469943307,11.683135435374282,1.444557530416141
11,ETS,90%,MinT_IR,0.8970193193709101,4.092710890102487,1.914808962862861
12,ETS,90%,MinT_IR,0.8479501475893736,1.504450725730757,1.7378238653052165
10,ETS,95%,MinT_IR,0.9765379749800871,14.850633964432776,1.516379350982618
11,ETS,95%,MinT_IR,0.9305236689625014,5.101250033648821,2.663339859045871
12,ETS,95%,MinT_IR,0.8739891299255025,1.786018692873074,2.9573836108939933
10,ETS,99%,MinT_IR,0.9927259523028628,20.893524289266765,2.344129782056388
11,ETS,99%,MinT_IR,0.9657069452904152,7.060528404574379,6.671177755577709
12,ETS,99%,MinT_IR,0.9112109356697746,2.3343639121427486,10.536587970470901
10,ETS_BU,90%,MinT_IR,0.9511198050883194,11.510670368794576,1.5687162783353525
11,ETS_BU,90%,MinT_IR,0.8933412984741289,4.023510808818527,1.9961198296850156
12,ETS_BU,90%,MinT_IR,0.8428208311858689,1.4645458805290175,1.8059681913676344
10,ETS_BU,95%,MinT_IR,0.9752026425525934,14.642989674985492,1.6692985211707907
11,ETS_BU,95%,MinT_IR,0.9275484546065065,5.019382989394892,2.7896760071897715
12,ETS_BU,95%,MinT_IR,0.8695204516703369,1.7417877155844583,3.0819600259266204
10,ETS_BU,99%,MinT_IR,0.9921637070702338,20.626419163930812,2.650598049263401
11,ETS_BU,99%,MinT_IR,0.9641295350544284,6.957218362867294,7.05723252608342
12,ETS_BU,99%,MinT_IR,0.9076980743100782,2.282335278248016,11.032499998231268
10,ETS_TD,90%,MinT_IR,0.9540013119055428,11.641153988707789,1.415793987843963
11,ETS_TD,90%,MinT_IR,0.8969256118321386,4.078212305113028,1.923036640189441
12,ETS_TD,90%,MinT_IR,0.8464672257883147,1.494879477073873,1.7564599478274385
10,ETS_TD,95%,MinT_IR,0.9768776648081338,14.768233229832074,1.4762871083093974
11,ETS_TD,95%,MinT_IR,0.9302347373846226,5.072772031539724,2.6808945055210347
12,ETS_TD,95%,MinT_IR,0.8728505833294289,1.7719822550979143,2.9965188743379945
10,ETS_TD,99%,MinT_IR,0.9928548001686736,20.734828373681893,2.286507378715214
11,ETS_TD,99%,MinT_IR,0.9654102047509722,7.005471677561939,6.730447321719766
12,ETS_TD,99%,MinT_IR,0.9100489621890081,2.3117963917394073,10.718304366104055
10,ETS_MinT,90%,MinT_IR,0.9490113854659608,10.56003456545967,1.5540858536680426
11,ETS_MinT,90%,MinT_IR,0.8871644098767746,3.729037996230689,2.085978200870869
12,ETS_MinT,90%,MinT_IR,0.8380581455278077,1.4051442652541921,1.849469598010655
10,ETS_MinT,95%,MinT_IR,0.9737267488169423,13.452115850487665,1.697453731838724
11,ETS_MinT,95%,MinT_IR,0.9226405222633495,4.643591362857467,2.973284174599416
12,ETS_MinT,95%,MinT_IR,0.864862015649159,1.6604162471844204,3.1902786166703336
10,ETS_MinT,99%,MinT_IR,0.9911680644707866,18.978878155714316,2.827482074970544
11,ETS_MinT,99%,MinT_IR,0.9605139858501617,6.426703029193665,7.769076927973105
12,ETS_MinT,99%,MinT_IR,0.9027421168533009,2.1565210304871734,11.643204632408187
